player_id,time,amount,transaction_type,net_amount
014e2967-d42a-46b7-8538-7e7494459e5b,2019-09-12 11:48:57,150.0,0,-150.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-06-15 12:25:07,75.0,0,-75.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-07-26 22:13:23,75.0,0,-75.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-08-24 14:08:11,75.0,0,-75.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-08-31 15:35:01,75.0,0,-75.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-09-02 21:52:31,225.0,1,225.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-09-11 07:16:58,75.0,0,-75.0
01e04354-b60c-47f0-8d4b-416b6e7c36c0,2019-09-13 07:22:41,75.0,0,-75.0
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-19 04:54:45,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-19 19:11:06,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-19 19:37:19,174.457,0,-174.457
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-20 14:55:12,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-21 08:18:10,1744.567,1,1744.567
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-22 13:24:04,174.457,0,-174.457
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-22 13:51:56,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-22 16:04:10,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-22 16:58:49,130.843,0,-130.843
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-22 19:43:53,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-24 16:40:20,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-24 20:06:38,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-24 20:18:33,87.228,0,-87.228
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-25 12:55:40,95.951,0,-95.951
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-27 09:29:38,174.457,0,-174.457
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-27 12:04:54,86.509,0,-86.509
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-28 12:30:14,86.509,0,-86.509
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-28 20:45:54,173.018,0,-173.018
02ff3185-771f-4ba9-bac0-795adb96b222,2019-05-30 08:12:35,86.509,0,-86.509
02ff3185-771f-4ba9-bac0-795adb96b222,2019-06-04 11:31:14,173.018,0,-173.018
02ff3185-771f-4ba9-bac0-795adb96b222,2019-06-04 12:05:45,173.018,0,-173.018
